To : debian-devel@lists.debian.org
Subject : NMU campaign for Reproducible Builds patches
From : Mattia Rizzolo <mattia@debian.org>
Date : Tue, 1 Aug 2017 16:15:59 +0200
Message-id : 20170801141556.xadz5cdayof4vt2i@mapreri.org
Mail-followup-to : debian-devel@lists.debian.org
Reply-to : debian-devel@lists.debian.org


Hi people,
As we mentioned in our recent report[0], we have realised just how
many of the patches we have submitted[1] have been regrettably
unacknowledged or otherwise have not uploaded to Debian.
That's why are planning a NMU campaign to lower the number of open
reproducible bugs.  We have already NMUed packages in the past (notably
for packages in the essential set) but we have mostly left maintainers
to pick up the patches at their own pace up to now.
At the end of this "campaign" we expect to see a significant drop in
the number of unreproducible packages as we are talking about roughly
300 packages here which, whilst being only less than a third of the
unreproducible packages in Buster, contains several "toolchain"
packages, affecting more than themselves.
Also, whilst we hope this campaign will have a huge impact, we're also
doing it to better be be able to focus on the remaining —harder—
unreproducible packages.
Naturally, we promise to follow the NMU rules[2] in particular
regarding the DELAYED queue: we plan to do all of our uploads for the
wishlist bugs (the vast majority of them) to DELAYED/15.
Also, for now we are going to target only bugs filed more than 6 months
ago; attached is a list of the affected bugs, and a dd-list of affected
packages.
If you do not wish for us to upload your packages, please consider
reviewing and possibly uploading our patches as soon as possible, or
leave a message in the bug report stating so.
We currently plan to start sometime during DebConf (or DebCamp),
without any specific priority or rate.
Best wishes,
       Mattia Rizzolo
       Chris Lamb
       Holger Levsen
PS: no, this time Jenkins will not do anything, all the NMU work will
    be carried out by humans!
[0] https://lists.debian.org/debian-devel-announce/2017/07/msg00004.html
[1] https://bugs.debian.org/cgi-bin/pkgreport.cgi?users=reproducible-builds@lists.alioth.debian.org;exclude=pending:done
    https://tests.reproducible-builds.org/debian/index_bugs.html
[2] https://www.debian.org/doc/manuals/developers-reference/ch05.en.html#nmu
-- 
regards,
                        Mattia Rizzolo
GPG Key: 66AE 2B4A FCCF 3F52 DA18  4D18 4B04 3FCD B944 4540      .''`.
more about me:  https://mapreri.org                             : :'  :
Launchpad user: https://launchpad.net/~mapreri                  `. `'`
Debian QA page: https://qa.debian.org/developer.php?login=mattia  `-
signature.ascselect b.source, b.id, b.arrival, string_agg(distinct u.tag, ',') as usertags, string_agg(distinct t.tag, ',') as tags from bugs b join bugs_usertags u on u.id=b.id join bugs_tags t on t.id=b.id where u.email='reproducible-builds@lists.alioth.debian.org' and u.tag not in ('ftbfs', 'infrastructure') and done = '' and b.arrival < 'now'::timestamp - '6 months'::interval group by b.source, b.id order by b.source, b.id
              source               |   id   |       arrival       |                 usertags                  |             tags              
 ruby-coveralls                    | 818430 | 2016-03-16 23:45:02 | locale                                    | patch
 rumor                             | 788618 | 2015-06-13 12:24:02 | timestamps                                | patch
 sauce                             | 777401 | 2015-02-07 23:21:02 | timestamps                                | patch
 sawfish                           | 820668 | 2016-04-11 08:51:02 | fileordering,hostname,timestamps,username | patch,upstream
 sbuild                            | 774415 | 2015-01-02 12:03:02 | toolchain                                 | patch
 sendfile                          | 776938 | 2015-02-03 12:36:02 | timestamps                                | patch
 sensible-utils                    | 774449 | 2015-01-02 21:57:02 | timestamps                                | patch
 sheepdog                          | 835051 | 2016-08-21 17:24:02 | timestamps                                | patch
 skytools3                         | 827384 | 2016-06-15 14:54:02 | fileordering,timestamps                   | patch
 slime                             | 826162 | 2016-06-02 20:03:02 | environment                               | patch,upstream
 smcroute                          | 784694 | 2015-05-07 20:30:02 | timestamps                                | patch,upstream
 snake4                            | 829715 | 2016-07-05 14:45:02 | timestamps,username                       | patch,upstream
 spacenavd                         | 843097 | 2016-11-03 19:18:02 | fileordering                              | patch,upstream
 spamassassin-heatu                | 782220 | 2015-04-09 11:36:02 | timestamps                                | patch,pending
 ssmtp                             | 777398 | 2015-02-07 23:15:07 | timestamps                                | patch
 stressapptest                     | 831587 | 2016-07-17 14:00:02 | timestamps                                | patch
 swig                              | 790102 | 2015-06-27 04:03:02 | toolchain                                 | buster,sid,stretch
 synfig                            | 820072 | 2016-04-05 09:12:02 | timestamps                                | patch
 taopm                             | 834229 | 2016-08-13 13:45:01 | timestamps                                | patch,upstream
 tcpreen                           | 831585 | 2016-07-17 13:57:06 | timestamps                                | patch
 tcptraceroute                     | 828786 | 2016-06-27 20:06:01 | uname                                     | patch
 tennix                            | 825547 | 2016-05-27 17:03:01 | fileordering                              | patch
 texlive-bin                       | 824183 | 2016-05-13 13:24:02 | toolchain                                 | patch,upstream,wontfix
 the                               | 842550 | 2016-10-30 10:51:02 | locale,timestamps                         | patch
 tiger                             | 828226 | 2016-06-26 10:12:02 | environment,locale                        | patch,upstream
 tinydyndns                        | 776929 | 2015-02-03 12:03:02 | timestamps                                | patch
 tinydyndns                        | 847032 | 2016-12-05 01:15:02 | fileordering                              | patch
 tinyirc                           | 782223 | 2015-04-09 11:36:18 | timestamps                                | patch,pending
 tircd                             | 847008 | 2016-12-04 21:39:02 | umask                                     | patch
 tk8.5                             | 818754 | 2016-03-20 11:51:30 | locale                                    | patch
 tk8.6                             | 818753 | 2016-03-20 11:51:16 | locale                                    | patch
 tkdesk                            | 824567 | 2016-05-17 16:00:13 | fileordering                              | patch,upstream
 torch3                            | 824472 | 2016-05-16 12:18:02 | fileordering                              | patch
 torrus                            | 847024 | 2016-12-05 00:18:02 | environment                               | patch
 tsdecrypt                         | 829713 | 2016-07-05 14:33:02 | timestamps                                | patch,upstream
 ttyload                           | 786508 | 2015-05-22 11:51:01 | timestamps                                | patch,pending
 txt2tags                          | 829325 | 2016-07-02 14:57:02 | timestamps,toolchain                      | fixed-upstream,patch
 uanytun                           | 834227 | 2016-08-13 13:24:02 | buildpath,hostname,timestamps             | patch,upstream
 ucspi-proxy                       | 777365 | 2015-02-07 18:15:07 | timestamps                                | patch
 ucspi-unix                        | 777019 | 2015-02-04 00:51:07 | timestamps                                | patch
 ucspi-unix                        | 847037 | 2016-12-05 01:33:01 | fileordering                              | patch
 udev-discover                     | 779061 | 2015-02-23 23:51:02 | randomness                                | patch
 udj-desktop-client                | 778966 | 2015-02-22 10:24:07 | timestamps                                | patch
 uhub                              | 834776 | 2016-08-18 23:06:02 | umask                                     | patch
 uisp                              | 832290 | 2016-07-23 21:09:01 | timestamps                                | patch
 unhide                            | 823241 | 2016-05-02 16:09:01 | fileordering                              | patch
 uswsusp                           | 831328 | 2016-07-14 15:21:02 | timestamps                                | patch
 vdr-plugin-spider                 | 843235 | 2016-11-05 11:21:01 | fileordering                              | patch,upstream
 vdr-plugin-sudoku                 | 843234 | 2016-11-05 11:18:01 | fileordering                              | patch,upstream
 viking                            | 820603 | 2016-04-10 13:00:01 | fileordering                              | fixed-upstream,patch,upstream
 vimoutliner                       | 776369 | 2015-01-27 11:45:02 | timestamps                                | patch
 wavemon                           | 825544 | 2016-05-27 16:42:01 | timestamps                                | patch
 whizzytex                         | 794247 | 2015-07-31 17:06:01 | timestamps                                | patch
 wily                              | 777360 | 2015-02-07 18:06:02 | timestamps                                | patch
 winswitch                         | 834051 | 2016-08-11 16:30:19 | timestamps                                | patch
 witty                             | 778563 | 2015-02-16 18:27:01 | randomness                                | wontfix
 wmweather+                        | 833440 | 2016-08-04 12:24:15 | timestamps                                | patch
 wordwarvi                         | 786593 | 2015-05-23 11:03:02 | timestamps                                | fixed-upstream,patch,upstream
 wsdl4j                            | 820809 | 2016-04-12 15:27:02 | environment                               | patch,upstream
 xine-lib-1.2                      | 833088 | 2016-07-31 18:24:02 | randomness,toolchain                      | upstream
 xjig                              | 777355 | 2015-02-07 17:42:20 | timestamps                                | patch
 xmlcopyeditor                     | 831417 | 2016-07-15 19:06:12 | randomness                                | patch
 xshogi                            | 778786 | 2015-02-19 20:18:02 | timestamps                                | patch
 xvier                             | 777330 | 2015-02-07 13:15:02 | timestamps                                | patch
 yasm                              | 784541 | 2015-05-06 14:12:06 | timestamps                                | patch
 yorick-spydr                      | 764993 | 2014-10-12 19:57:02 | timestamps                                | patch
 zephyr                            | 828867 | 2016-06-28 17:03:01 | hostname,timestamps,username              | patch
 zp                                | 845525 | 2016-11-24 09:09:02 | timestamps                                | patch
 zsh                               | 779566 | 2015-03-02 13:06:01 | timestamps                                | patch
 zssh                              | 829705 | 2016-07-05 13:42:02 | timestamps                                | patch
 zyne                              | 797027 | 2015-08-27 03:27:02 | randomness                                | patch
(348 rows)
